Course Name,Provider,Skills,Rating,Total Reviews,Level,Duration
Generative AI for Software Development,DeepLearning.AI,"Prompt Engineering, Large Language Modeling, Database Design, Software Documentation, Software Design Patterns, Database Systems, Test Automation, Collaborative Software, Software Testing, Technical Documentation, Generative AI, Code Review, Software Architecture, API Design, System Design and Implementation, Dependency Analysis, Software Engineering, Software Development Tools, Software Development, Machine Learning",4.6,641 reviews,Beginner Â,1 - 3 Months
IBM IT Support,IBM,"Peripheral Devices, Cloud Computing Architecture, Technical Support, Technical Support and Services, Cloud Services, Hardware Troubleshooting, IT Service Management, Cloud Security, Cloud Technologies, Cloud Infrastructure, Cybersecurity, Desktop Support, Cloud Platforms, Cloud Computing, Professional Networking, Data Storage, Programming Principles, Information Technology, Artificial Intelligence, Customer Service",4.7,12K reviews,Beginner Â,3 - 6 Months
IBM Data Warehouse Engineer,IBM,"Data Warehousing, SQL, Extract, Transform, Load, Apache Airflow, Linux Commands, Database Design, IBM Cognos Analytics, MySQL, Database Administration, Data Pipelines, Apache Kafka, Database Management, Bash (Scripting Language), Shell Script, Database Architecture and Administration, Data Store, IBM DB2, Data Visualization, Relational Databases, Dashboard",4.7,6.4K reviews,Beginner Â,3 - 6 Months
SAP Technology Consultant,SAP,"Digital Transformation, Cloud Computing Architecture, Stakeholder Engagement, Consulting, Systems Design, Relationship Management, Business Consulting, Cloud Computing, Technical Design, Solution Design, User Feedback, Product Strategy, Technical Consulting, Customer Engagement, Cybersecurity, System Implementation, Professional Networking, Project Management, SAP Applications, Test Planning",4.7,1.4K reviews,Beginner Â,3 - 6 Months
Microsoft Business Analyst,Microsoft,"Microsoft Power Platform, Excel Formulas, Process Flow Diagrams, Business Process Modeling, User Story, Business Requirements, Stakeholder Management, Data Modeling, Microsoft Excel, Software Development Life Cycle, Requirements Analysis, Requirements Elicitation, Quality Management, Pivot Tables And Charts, Microsoft Visio, Power BI, Microsoft Power Automate/Flow, Business Analysis, Scrum (Software Development), Data Analysis",4.6,1.2K reviews,Beginner Â,3 - 6 Months
Meta Back-End Developer,Meta,"Django (Web Framework), Full-Stack Web Development, Version Control, Restful API, Data Structures, Unix Commands, Bootstrap (Front-End Framework), Git (Version Control System), Back-End Web Development, GitHub, Web Design and Development, Relational Databases, Front-End Web Development, Object Oriented Programming (OOP), Database Management Systems, SQL, Database Design, Python Programming, Computer Programming, Cloud Hosting",4.6,9.5K reviews,Beginner Â,3 - 6 Months
Meta iOS Developer,Meta,"React Native, iOS Development, Core Data (Software), Restful API, Version Control, Apple iOS, UI/UX Research, Usability Testing, Apple Xcode, Data Structures, Swift Programming, Jest (JavaScript Testing Framework), User Interface (UI), Unix Commands, Git (Version Control System), Persona (User Experience), GitHub, Interaction Design, Mobile Development, Javascript",4.6,8.3K reviews,Beginner Â,3 - 6 Months
Meta Android Developer,Meta,"React Native, Android Studio, Restful API, Version Control, UI/UX Research, Usability Testing, Git (Version Control System), Data Structures, Jest (JavaScript Testing Framework), Unix Commands, Android Jetpack, Android Development, Persona (User Experience), GitHub, Interaction Design, Kotlin, User Experience Design, User Interface and User Experience (UI/UX) Design, Mobile Development, Javascript",4.6,8.8K reviews,Beginner Â,3 - 6 Months
IBM Project Manager,IBM,"User Story, Stakeholder Engagement, Project Management Life Cycle, Resource Management, Risk Management, Peer Review, Agile Software Development, Scrum (Software Development), Earned Value Management, Stakeholder Management, Agile Methodology, Project Risk Management, Kanban Principles, Team Motivation, Project Management, IT Management, Interviewing Skills, Professional Networking, Leadership, Communication",4.8,5.1K reviews,Beginner Â,3 - 6 Months
Microsoft Excel,Microsoft,"Excel Macros, Prompt Engineering, Microsoft Excel, Data Cleansing, Excel Formulas, Pivot Tables And Charts, Microsoft Copilot, Dashboard, Forecasting, Data Presentation, Data Storytelling, Data Processing, Data Visualization Software, Data Manipulation, Data Visualization, Predictive Modeling, Data Quality, Statistical Analysis, Data Transformation, Data Analysis",4.2,183 reviews,Beginner Â,3 - 6 Months
"IBM Deep Learning with PyTorch, Keras and Tensorflow",IBM,"PyTorch (Machine Learning Library), Keras (Neural Network Library), Deep Learning, Reinforcement Learning, Unsupervised Learning, Artificial Neural Networks, Generative AI, Tensorflow, Artificial Intelligence and Machine Learning (AI/ML), Machine Learning Methods, Image Analysis, Artificial Intelligence, Program Development, Process Driven Development, Computer Vision, Software Development Life Cycle, Regression Analysis, Time Series Analysis and Forecasting, Network Architecture, Network Model",4.5,3.9K reviews,Intermediate Â,3 - 6 Months
Meta Marketing Analytics,Meta,"Data Storytelling, Data Presentation, Business Metrics, Key Performance Indicators (KPIs), Marketing Analytics, Bayesian Statistics, Data Visualization, Descriptive Statistics, Marketing Effectiveness, Statistical Hypothesis Testing, Target Audience, Marketing Strategies, Data Cleansing, Pandas (Python Package), Data Analysis, Data Visualization Software, A/B Testing, Data Collection, Marketing, Interviewing Skills",4.7,4K reviews,Beginner Â,3 - 6 Months
DeepLearning.AI TensorFlow Developer,DeepLearning.AI,"Tensorflow, Computer Vision, Image Analysis, Keras (Neural Network Library), Natural Language Processing, Time Series Analysis and Forecasting, Deep Learning, Artificial Neural Networks, Generative AI, Artificial Intelligence and Machine Learning (AI/ML), Applied Machine Learning, Predictive Modeling, Text Mining, Forecasting, Data Processing, Machine Learning, Supervised Learning",4.7,25K reviews,Intermediate Â,3 - 6 Months
IBM Applied DevOps Engineering,IBM,"User Story, CI/CD, Istio, Open Web Application Security Project (OWASP), Continuous Integration, Application Deployment, Test Driven Development (TDD), Gherkin (Scripting Language), Jenkins, Kubernetes, Agile Software Development, Scrum (Software Development), Code Coverage, OpenShift, Cloud Applications, DevOps, Secure Coding, Grafana, System Monitoring, Agile Methodology",4.7,7.5K reviews,Intermediate Â,3 - 6 Months
Microsoft Cloud Support Associate,Microsoft,"Microsoft 365, Network Security, Cloud Management, Microsoft Azure, Business Software, Computer Hardware, Virtual Machines, Identity and Access Management, Cybersecurity, Network Troubleshooting, Desktop Support, Virtual Private Networks (VPN), Azure Active Directory, Technical Support, Hardware Troubleshooting, Hardware Architecture, System Monitoring, Disaster Recovery, Cloud Computing, Network Protocols",4.7,1.2K reviews,Beginner Â,3 - 6 Months
ADP Entry-Level Payroll Specialist,"Automatic Data Processing, Inc. (ADP)","Payroll, Payroll Processing, Payroll Systems, Payroll Tax, Payroll Reporting, Payroll Administration, Compensation Strategy, Tax Management, Data Entry, Employee Onboarding, Labor Compliance, Labor Law, Human Resource Strategy, Compensation Management, Compensation and Benefits, Non-Profit Accounting, Payment Processing and Collection, Tax Compliance, Human Resources, Data Analysis",4.7,584 reviews,Beginner Â,3 - 6 Months
Microsoft IT Support Specialist,Microsoft,"Microsoft 365, Network Security, Business Software, Computer Hardware, Cybersecurity, Desktop Support, Virtual Private Networks (VPN), Network Troubleshooting, Technical Support, Hardware Troubleshooting, Hardware Architecture, Generative AI, Operating Systems, Collaborative Software, System Support, Network Protocols, TCP/IP, Application Security, Microsoft Teams, Cloud Computing",4.8,1.2K reviews,Beginner Â,3 - 6 Months
Preparing for Google Cloud Certification: Cloud Architect,Google Cloud,"Cloud Infrastructure, Identity and Access Management, Kubernetes, Google Cloud Platform, Prompt Engineering, Application Deployment, Cloud Storage, Containerization, Infrastructure As A Service (IaaS), Cloud Computing, CI/CD, Terraform, Cloud Computing Architecture, Cloud Security, Cloud Management, Cloud Services, Load Balancing, Service Level Agreement, Infrastructure as Code (IaC), Process Analysis",4.7,59K reviews,Intermediate Â,3 - 6 Months
Meta Database Engineer,Meta,"MySQL, Database Design, Version Control, Database Management Systems, Database Management, MySQL Workbench, Extract, Transform, Load, Data Modeling, Data Structures, SQL, Unix Commands, Relational Databases, Databases, Git (Version Control System), Database Systems, GitHub, Stored Procedure, Object Oriented Programming (OOP), Database Administration, Database Development",4.6,7.3K reviews,Beginner Â,3 - 6 Months
Preparing for Google Cloud Certification: Cloud Engineer,Google Cloud,"Cloud Infrastructure, Identity and Access Management, Kubernetes, Google Cloud Platform, Prompt Engineering, Cloud Storage, Containerization, Infrastructure As A Service (IaaS), Terraform, Cloud Computing Architecture, Cloud Management, Cloud Services, Load Balancing, Cloud Engineering, Application Deployment, Infrastructure as Code (IaC), Virtual Machines, Data Storage Technologies, Cloud Computing, Docker (Software)",4.7,59K reviews,Intermediate Â,3 - 6 Months
Microsoft Project Management,Microsoft,"Stakeholder Management, Virtual Teams, Scheduling, Team Management, Conflict Management, Project Schedules, Project Management Life Cycle, Project Management Office (PMO), Project Coordination, Excel Formulas, Procurement, Kanban Principles, Performance Measurement, Strategic Communication, Leadership, Risk Management, Communication, Planning, Project Management, Budgeting",4.6,556 reviews,Beginner Â,3 - 6 Months
Microsoft Python Development,Microsoft,"Web Scraping, Data Structures, Git (Version Control System), Generative AI, Version Control, Matplotlib, Plotly, DevOps, Agile Methodology, Web Development, Data Ethics, Flask (Web Framework), Data Visualization, Scripting, GitHub, Debugging, Data Cleansing, Data Analysis, Automation, Cloud Computing",4.4,415 reviews,Beginner Â,3 - 6 Months
Epic Games Game Design,Epic Games,"Unreal Engine, Game Design, Video Game Development, Animation and Game Design, Ideation, 3D Modeling, Visualization (Computer Graphics), Software Documentation, Software Design Documents, User Experience Design, Computer Graphics, Usability, User Interface (UI), User Experience, User Interface (UI) Design, Interactive Design, Virtual Environment, Version Control, Conceptual Design, Prototyping",4.3,449 reviews,Beginner Â,3 - 6 Months
Meta Data Analyst,Meta,"Data Storytelling, Data Presentation, Business Metrics, Key Performance Indicators (KPIs), Data Management, Data Collection, Data Governance, Bayesian Statistics, Data Visualization, Descriptive Statistics, Statistical Hypothesis Testing, Information Privacy, Data Cleansing, Pandas (Python Package), Data Analysis, Data Visualization Software, Spreadsheet Software, Exploratory Data Analysis, SQL, Python Programming",4.7,1.6K reviews,Beginner Â,3 - 6 Months
AWS Cloud Technology Consultant,Amazon Web Services,"AWS Identity and Access Management (IAM), Infrastructure as Code (IaC), Amazon CloudWatch, AWS CloudFormation, Amazon DynamoDB, Software Development Life Cycle, CI/CD, Amazon Web Services, Professional Networking, IT Automation, Cloud Computing, Amazon S3, Extract, Transform, Load, DevOps, Software Architecture, Cloud Computing Architecture, Cloud Management, Data Management, Problem Solving, Teamwork",4.8,6.8K reviews,Beginner Â,3 - 6 Months
Preparing for Google Cloud Certification: Cloud Developer,Google Cloud,"Cloud Applications, Google Cloud Platform, Containerization, Cloud Infrastructure, Application Deployment, Prompt Engineering, CI/CD, Kubernetes, Cloud Development, Microservices, Docker (Software), Application Development, Serverless Computing, Identity and Access Management, Cloud Services, Virtual Machines, Generative AI, Cloud Computing, Cloud Storage, Debugging",4.7,49K reviews,Intermediate Â,3 - 6 Months
AWS Cloud Support Associate,Amazon Web Services,"AWS Identity and Access Management (IAM), Infrastructure as Code (IaC), Command-Line Interface, Amazon CloudWatch, AWS CloudFormation, Root Cause Analysis, Amazon DynamoDB, Customer Relationship Building, Network Troubleshooting, Amazon Web Services, Customer Relationship Management, Software Architecture, IT Automation, Linux Commands, Cloud Computing, Technical Support, Web Applications, Information Technology, Customer Service, Software Development",4.8,6.6K reviews,Beginner Â,3 - 6 Months
Preparing for Google Cloud Certification: Machine Learning Engineer,Google Cloud,"Feature Engineering, MLOps (Machine Learning Operations), Prompt Engineering, Google Cloud Platform, Generative AI, Tensorflow, Keras (Neural Network Library), Apache Airflow, Cloud Infrastructure, CI/CD, Artificial Intelligence and Machine Learning (AI/ML), Data Pipelines, Dataflow, Systems Design, Cloud Platforms, Data Management, Data Governance, Hybrid Cloud Computing, Machine Learning, Cloud Computing",4.4,4.9K reviews,Intermediate Â,3 - 6 Months
Preparing for Google Cloud Certification: Cloud DevOps Engineer,Google Cloud,"Site Reliability Engineering, Kubernetes, Application Performance Management, Google Cloud Platform, Cloud Infrastructure, System Monitoring, Prompt Engineering, Application Deployment, Identity and Access Management, CI/CD, Containerization, Cloud Storage, Cloud Security, Cloud Services, Cloud Management, Service Level Agreement, Virtual Machines, Safety Culture, Event Monitoring, Culture Transformation",4.7,54K reviews,Beginner Â,3 - 6 Months
Amazon Junior Software Developer,Amazon,"Git (Version Control System), Software Development Methodologies, JUnit, Requirements Analysis, Version Control, Application Development, Software Development Life Cycle, SQL, Full-Stack Web Development, Test Driven Development (TDD), Systems Development, Software Development, Restful API, Object Oriented Programming (OOP), Object Oriented Design, Database Management, MySQL, Digital Transformation, Java Programming, Generative AI",4.5,383 reviews,Beginner Â,3 - 6 Months
AWS Cloud Solutions Architect,Amazon Web Services,"AWS Identity and Access Management (IAM), Amazon CloudWatch, Data Lakes, Amazon DynamoDB, Amazon Web Services, Serverless Computing, Cloud Computing, Amazon S3, Scalability, Amazon Elastic Compute Cloud, Event-Driven Programming, Cloud Security, Solution Architecture, Data Visualization, Cloud Storage, Data Architecture, Software Architecture, Cloud Computing Architecture, API Gateway, Hybrid Cloud Computing",4.8,6.8K reviews,Intermediate Â,3 - 6 Months
Google Cloud Digital Leader Training,Google Cloud,"Cloud Management, Serverless Computing, Google Cloud Platform, Digital Transformation, Data Governance, Cloud Services, Distributed Denial-Of-Service (DDoS) Attacks, Cloud Security, Cloud Infrastructure, Application Programming Interface (API), Real Time Data, Tensorflow, Data Management, Hybrid Cloud Computing, Data Warehousing, Artificial Intelligence, Infrastructure As A Service (IaaS), Cloud Computing, Big Data, Data Security",4.8,4.7K reviews,Beginner Â,3 - 6 Months
IBM Machine Learning,IBM,"Exploratory Data Analysis, Feature Engineering, Unsupervised Learning, Supervised Learning, Generative AI, Regression Analysis, Dimensionality Reduction, Reinforcement Learning, Deep Learning, Data Analysis, Statistical Inference, Applied Machine Learning, Predictive Modeling, Statistical Hypothesis Testing, Data Processing, Statistical Analysis, Machine Learning Algorithms, Machine Learning, Data Science, Python Programming",4.6,3.3K reviews,Intermediate Â,3 - 6 Months
NASM Personal Fitness Trainer,National Academy of Sports Medicine,"Goal Setting, Kinesiology, Nutrition and Diet, Health Assessment, Nutrition Education, Preventative Care, Public Health and Disease Prevention, Patient Education And Counseling, Respiration, Train The Trainer, Chronic Diseases, Patient Evaluation, Physical Therapy, Rehabilitation, Injury Prevention, Neurology, Automated External Defibrillator, Cardiopulmonary Resuscitation (CPR), Overcoming Obstacles, Coaching",4.8,220 reviews,Beginner Â,3 - 6 Months
Microsoft Cybersecurity Analyst,Microsoft,"Threat Modeling, MITRE ATT&CK Framework, Penetration Testing, Azure Active Directory, Network Security, Computer Systems, Security Information and Event Management (SIEM), Security Testing, Encryption, Cybersecurity, System Testing, Cloud Security, Threat Management, Vulnerability Scanning, Cloud Computing, Business Software, Authentications, Active Directory, Data Management, Computer Security Incident Management",4.7,2.7K reviews,Beginner Â,3 - 6 Months
Preparing for Google Cloud Certification: Cloud Security Engineer,Google Cloud,"Application Performance Management, Distributed Denial-Of-Service (DDoS) Attacks, Google Cloud Platform, Kubernetes, Cloud Infrastructure, Identity and Access Management, Data Loss Prevention, Load Balancing, System Monitoring, Prompt Engineering, Network Monitoring, Containerization, Cloud Computing Architecture, Network Architecture, Role-Based Access Control (RBAC), Network Security, OAuth, Network Routing, Cloud Security, Virtual Private Networks (VPN)",4.7,50K reviews,Intermediate Â,3 - 6 Months
Preparing for Google Cloud Certification: Cloud Network Engineer,Google Cloud,"Application Performance Management, Distributed Denial-Of-Service (DDoS) Attacks, Google Cloud Platform, Cloud Infrastructure, Load Balancing, System Monitoring, Prompt Engineering, Kubernetes, Network Performance Management, Network Monitoring, Containerization, Cloud Computing Architecture, Network Architecture, Network Security, Cloud Storage, Cloud Services, Identity and Access Management, Network Routing, Virtual Private Networks (VPN), Network Troubleshooting",4.7,50K reviews,Intermediate Â,3 - 6 Months
IBM UI/UX Designer,IBM,"User Story, Information Architecture, UI/UX Research, User Research, User Interface and User Experience (UI/UX) Design, Design Thinking, User Experience, Agile Software Development, Scrum (Software Development), User Centered Design, Agile Methodology, Usability, Design Research, Usability Testing, Responsive Web Design, Kanban Principles, User Interface (UI), Figma (Design Software), Wireframing, Prototyping",4.9,2.6K reviews,Beginner Â,3 - 6 Months
IBM Program Manager,IBM,"User Story, Program Management, Stakeholder Management, Resource Allocation, Stakeholder Engagement, Agile Software Development, Scrum (Software Development), Agile Methodology, Kanban Principles, Project Management Life Cycle, Backlogs, Change Management, Project Management Office (PMO), Sprint Retrospectives, Agile Project Management, Organizational Strategy, Risk Management, Project Management, Generative AI Agents, Leadership",4.8,2.7K reviews,Beginner Â,3 - 6 Months
Salesforce Sales Operations,Salesforce,"Sales Pipelines, Sales Process, Sales Operations, Customer Success Management, Order Management, Sales Management, Salesforce, Dashboard, Sales, Sales Development, Lead Generation, Request For Quotation (RFQ), Sales Support, Customer Relationship Management, Sales Enablement, Product Knowledge, B2B Sales, Campaign Management, Data Visualization, Sales Training",4.6,2K reviews,Beginner Â,3 - 6 Months
Microsoft Full-Stack Developer,Microsoft,"CI/CD, GitHub, C# (Programming Language), HTML and CSS, Load Balancing, Continuous Integration, Git (Version Control System), Role-Based Access Control (RBAC), Scalability, Object Oriented Programming (OOP), Authentications, ASP.NET, Full-Stack Web Development, Web Development, Debugging, SQL, Application Deployment, Microsoft Copilot, .NET Framework, Graph Theory",4.5,220 reviews,Beginner Â,3 - 6 Months
AAPC Medical Biller,AAPC,"ICD Coding (ICD-9/ICD-10), Medical Billing and Coding, Patient Registration, Billing, Billing Systems, Accounts Receivable, Payment Processing and Collection, Medical Records, Billing & Invoicing, Insurance, Medicare, Health Information Management, Health Systems, Medical Terminology, Health Care Procedure and Regulation, Healthcare Industry Knowledge, Administration, Regulatory Compliance",4.8,34 reviews,Beginner Â,3 - 6 Months
Preparing for Google Cloud Certification: Cloud Data Engineer,Google Cloud,"Data Pipelines, Dataflow, Google Cloud Platform, Real Time Data, Data Maintenance, Data Lakes, Data Storage, MLOps (Machine Learning Operations), Data Analysis, Dashboard, Data Warehousing, Data Processing, Extract, Transform, Load, Cloud Engineering, Data Infrastructure, Cloud Infrastructure, Apache Airflow, Cloud Storage, Big Data, Tensorflow",4.6,19K reviews,Intermediate Â,3 - 6 Months
SAP Business Analyst,SAP,"User Story, Business Process Modeling, Risk Analysis, Performance Measurement, Stakeholder Management, Process Analysis, Business Analysis, Risk Management, Requirements Elicitation, Requirements Management, Process Mapping, Stakeholder Engagement, Process Improvement, Business Systems Analysis, Business Risk Management, Gap Analysis, Enterprise Risk Management (ERM), Stakeholder Communications, Business Requirements, User Requirements Documents",4.4,70 reviews,Beginner Â,3 - 6 Months
Tableau Business Intelligence Analyst,Tableau Learning Partner,"Data Storytelling, Exploratory Data Analysis, Requirements Elicitation, Data Presentation, Data Governance, Data Ethics, Tableau Software, Business Analysis, Data Literacy, Data Visualization, Data Visualization Software, Data Warehousing, Business Metrics, Dashboard, Statistical Visualization, Extract, Transform, Load, Data Analysis, Spatial Data Analysis, Data Quality, Data Management",4.7,1K reviews,Beginner Â,3 - 6 Months
Microsoft AI & ML Engineering,Microsoft,"Unsupervised Learning, Generative AI, Large Language Modeling, Data Management, Natural Language Processing, MLOps (Machine Learning Operations), Supervised Learning, Microsoft Azure, Deep Learning, Artificial Intelligence and Machine Learning (AI/ML), Infrastructure Architecture, Cloud Infrastructure, Generative AI Agents, Applied Machine Learning, Reinforcement Learning, Data Ethics, Prompt Engineering, Data Processing, Artificial Intelligence, Application Deployment",4.6,211 reviews,Intermediate Â,3 - 6 Months
Johns Hopkins Medical Office Manager,Johns Hopkins University,"Medical Billing and Coding, Patient Registration, Care Management, Medical Privacy, Revenue Cycle Management, Practice Management, Organizational Change, Change Management, Performance Review, Data Management, ICD Coding (ICD-9/ICD-10), Medical Terminology, Claims Processing, Patient Safety, Continuous Quality Improvement (CQI), Case Management, Data Integrity, Health Systems, Healthcare Industry Knowledge, Data Analysis",4.7,119 reviews,Beginner Â,3 - 6 Months
IBM Ethical Hacking with Open Source Tools,IBM,"Threat Detection, Penetration Testing, Cyber Threat Intelligence, Threat Management, Incident Response, Vulnerability Scanning, Cyber Security Assessment, Vulnerability Assessments, Network Security, Network Monitoring, Bash (Scripting Language), Network Troubleshooting, Anomaly Detection, Cybersecurity, Cyber Security Policies, Vulnerability, Data Ethics, Network Protocols, System Configuration, Network Analysis",4.7,64 reviews,Intermediate Â,3 - 6 Months
Microsoft SQL Server,Microsoft,"Stored Procedure, Star Schema, Microsoft SQL Servers, Database Design, Relational Databases, Data Integrity, Data Integration, SQL, Transaction Processing, Power BI, Data Warehousing, Database Management, Transact-SQL, Data Maintenance, Databases, Query Languages, Database Architecture and Administration, Database Management Systems, Database Systems, Data Management",4.2,51 reviews,Beginner Â,3 - 6 Months
